nombre_jugador,equipo,imagen_url,imagen_oscurecida_url,json,,price,grade,type,value
Alisson,Liverpool,https://drive.google.com/uc?id=1C3QAjE4eAAXDNB-AEnpL3F6uPPg0c9TG,https://drive.google.com/uc?id=1m5nFj8_zmMoDemqjVQCtDnvm1l4c8Uq1,"{
    ""PlayerName"" : ""Allison"",
    ""SoccerPlayer"" : 0,
    ""CardType"" : 2,
    ""Attack"" : 60,
    ""Resistence"" : 75,
    ""Defense"" : 89,
    ""UniformOriginal"" : 1,
    ""PlayerNumber"" : 1
}",,500,92,Golden,5
Buffon,Parma,https://drive.google.com/uc?id=1DMYYNo1JCj8CO6KypXEtZPkmUAvL81pt,https://drive.google.com/uc?id=1_Dvq1sgbRvJf7GLYM5ylMCIxO11hksZd,"{
    ""PlayerName"" : ""Bufon"",
    ""SoccerPlayer"" : 1,
    ""CardType"" : 2,
    ""Attack"" : 65,
    ""Resistence"" : 75,
    ""Defense"" : 87,
    ""UniformOriginal"" : 4,
    ""PlayerNumber"" : 1
}",,500,79,Golden,5
Cavani,Valencia,https://drive.google.com/uc?id=1Iz7VtvSLTHrYlpABel70971gtR5tMv5y,https://drive.google.com/uc?id=14sSwipWTSQpZ-dMyi3mpKgwcFOKUXWMv,"{
    ""PlayerName"" : ""Cabani"",
    ""SoccerPlayer"" : 2,
    ""CardType"" : 2,
    ""Attack"" : 85,
    ""Resistence"" : 82,
    ""Defense"" : 45,
    ""UniformOriginal"" : 21,
    ""PlayerNumber"" : 7
}",,500,88,Golden,5
Chiellini,Los Angeles,https://drive.google.com/uc?id=1JkR5WaJnRtldumaLWKcHePaYHHHokPtU,https://drive.google.com/uc?id=1_H3SNTfBIdak2djpzc-hqM2v9bDYc0eb,"{
    ""PlayerName"" : ""Chielini"",
    ""SoccerPlayer"" : 3,
    ""CardType"" : 2,
    ""Attack"" : 65,
    ""Resistence"" : 86,
    ""Defense"" : 88,
    ""UniformOriginal"" : 15,
    ""PlayerNumber"" : 3
}",,500,90,Golden,5
Cristiano Ronaldo,Al-Nassr,https://drive.google.com/uc?id=1CpAxM1Pt32-STzGWPVS8kBKbPNuzFeUT,https://drive.google.com/uc?id=1nIcvEM2Sckg1RNYKztzDCwzf4XukmBOc,"{
    ""PlayerName"" : ""Cris R"",
    ""SoccerPlayer"" : 4,
    ""CardType"" : 2,
    ""Attack"" : 92,
    ""Resistence"" : 85,
    ""Defense"" : 55,
    ""UniformOriginal"" : 19,
    ""PlayerNumber"" : 7
}",,500,96,Golden,5
Higuita,Colombia(Epic),https://drive.google.com/uc?id=1D9bJjoOxsCOv_7zZ-YQrHcUajoDrujr0,https://drive.google.com/uc?id=17JgJg7gLWTPFHyHG-81IotC1bsQl-4Jf,"{
    ""PlayerName"" : ""René H"",
    ""SoccerPlayer"" : 5,
    ""CardType"" : 3,
    ""Attack"" : 70,
    ""Resistence"" : 86,
    ""Defense"" : 91,
    ""UniformOriginal"" : 3,
    ""PlayerNumber"" : 1
}",,400,LGENDARIO,Epic,
Falcao,Rayo Vallecano,https://drive.google.com/uc?id=1BIsELFCyurEzpuqSbGxxVobVM0xPx3Zw,https://drive.google.com/uc?id=10tD5_SA20W-Ym2U6EpT2OI3kdjW8mANm,"{
    ""PlayerName"" : ""Radam Falcao"",
    ""SoccerPlayer"" : 6,
    ""CardType"" : 2,
    ""Attack"" : 89,
    ""Resistence"" : 85,
    ""Defense"" : 55,
    ""UniformOriginal"" : 7,
    ""PlayerNumber"" : 9
}",,500,86,Golden,5
Kanté,Chelsea,https://drive.google.com/uc?id=1J5S_F_8pFWuzqYEj13bmDxd3jN6yffdo,https://drive.google.com/uc?id=1Q43rogWoR7bGfwmvjNB5TLec8VUKdlsV,"{
    ""PlayerName"" : ""Kantee"",
    ""SoccerPlayer"" : 7,
    ""CardType"" : 2,
    ""Attack"" : 72,
    ""Resistence"" : 87,
    ""Defense"" : 90,
    ""UniformOriginal"" : 11,
    ""PlayerNumber"" : 7
}",,500,92,Golden,5
Kahn,Alemania(Epic),https://drive.google.com/uc?id=1C1htrUzQnPF5SHVAz7-EB4xR3_v9fhEl,https://drive.google.com/uc?id=1kxMSy1Oy_-dMjKinRfka550TyAsrwh1O,"{
    ""PlayerName"" : ""Khan"",
    ""SoccerPlayer"" : 8,
    ""CardType"" : 3,
    ""Attack"" : 60,
    ""Resistence"" : 85,
    ""Defense"" : 91,
    ""UniformOriginal"" : 1,
    ""PlayerNumber"" : 1
}",,400,LEGENDARIO ,Legend,
Lewandowski,Barcelona,https://drive.google.com/uc?id=1IgDqbu5R5TX-ZXoQdYD76WvzA4byhNGt,https://drive.google.com/uc?id=1YgToV4SP4p_nBn6AF4B4z05_jyZ3eaHy,"{
    ""PlayerName"" : ""Lewwandowsky"",
    ""SoccerPlayer"" : 9,
    ""CardType"" : 2,
    ""Attack"" : 90,
    ""Resistence"" : 85,
    ""Defense"" : 50,
    ""UniformOriginal"" : 8,
    ""PlayerNumber"" : 9
}",,500,97,Golden,5
Modrić,Real Madrid,https://drive.google.com/uc?id=1JRxcfQnd1eqT87MKN5rftt4fsyET05EC,https://drive.google.com/uc?id=1kPzvxcXtbMoc3aOEQlu46jOh8FX4cN6a,"{
    ""PlayerName"" : ""Lucka"",
    ""SoccerPlayer"" : 10,
    ""CardType"" : 2,
    ""Attack"" : 87,
    ""Resistence"" : 87,
    ""Defense"" : 75,
    ""UniformOriginal"" : 19,
    ""PlayerNumber"" : 10
}",,500,97,Golden,5
